STATE,DEATHS_13AUG2020,DEATHS_PER_1M_13AUG2020,TESTS_13AUG2020,CASES_13AUG2020,CASES_PER_1M_13AUG2020,FLU_DEATHS_ANNUAL,IMMUNITY,POPULATION,TESTS_PER_1M_13AUG2020,LN_TESTS_PER_1M_13AUG32020,LN_DEATHS_PER_1M_13AUG32020,LN_CASES_PER_1M_13AUG32020,POP_DENSITY,LN_POP_DENSITY,IMMUNITY_DENSITY,DATE_FIRST_CASE,DATE_FIRST_DEATH,DAYS_SINCE_FIRST_CASE,DAYS_SINCE_FIRST_DEATH,Long_term_care_facilities_with_ known_cases,Cases_long_term_care_facilities,Deaths_long_term_care_facilities,Long_term_care_facility_cases_share_total_state_cases,Long_term_care_facility_deaths_share_total_state_deaths,Status_Medicaid_Expansion_Decision,PCT_Employer,PCT_NonGroup,PCT_Medicaid,PCT_Medicare,PCT_Military,PCT_Uninsured,Number_Uninsured,TRUMP_SHARE,TRAVEL_RESTRICT,STAY_AT_HOME_DATE,GDP_PER_CAPITA,PCT_OVER65,CHINA_TRADE,LN_GDP_PER_CAPITA,DELAY_SAH_1ST_CONFIRMED,NH_TRANSFER_POLICY,TRANSFER_IMMUNITY
Alabama,1890.00,385.50,798501.00,105557.00,21528.30,763.00,1,4902723.735,162868.8548,12.00070058,5.954541193,9.977123628,95,4.553876892,4.553876892,3/13/2020,3/26/2020,154,141,,"6,810",448,0.06,0.24,Not Adopted,0.469639,0.05416,0.195321,0.158831,0.020334,0.101714,483400,0.62,0,4/4/2020,37261,16.9,2.7,10.53,22,0,0
Alaska,27.00,36.90,294053.00,3963.00,5417.30,43.00,0,731707.3171,401872.4333,12.90388999,3.608211551,8.597352815,1.3,0.262364,0,3/13/2020,3/25/2020,154,142,,,,,,Adopted,0.481289,0.036663,0.213177,0.09428,0.054222,0.120369,85400,0.51,1,3/28/2020,63971,11.8,3.5,11.07,15,0,0
Arizona,4383.00,602.20,1284786.00,190794.00,26212.60,655.00,1,7278312.853,176522.5027,12.08120364,6.400589616,10.17399549,60,4.094344562,4.094344562,3/4/2020,3/21/2020,163,146,441,,,,,Adopted,0.444624,0.054478,0.223905,0.155921,0.014926,0.106147,743500,0.49,1,3/31/2020,38590,17.5,1.3,10.56,27,0,0
Arkansas,582.00,192.90,583480.00,51766.00,17153.40,528.00,0,3017107.309,193390.5361,12.17246693,5.26217192,9.749951684,57,4.043051268,0,3/12/2020,3/25/2020,155,142,195,"2,386",161,0.05,0.31,Adopted,0.41875,0.055587,0.272687,0.156044,0.014092,0.082839,242000,0.61,0,,36368,17,2.4,10.5,154,0,0
California,10999.00,278.40,9445493.00,602721.00,15254.00,4701.00,0,39507902.3,239078.5754,12.38454754,5.629058928,9.632597043,251,5.525452939,0,3/4/2020,3/12/2020,163,155,"1,306","44,006","4,486",0.08,0.42,Adopted,0.473513,0.072321,0.263108,0.109437,0.010025,0.071597,2774100,0.32,0,3/19/2020,58619,14.3,6.4,10.98,15,1,0
Colorado,1882.00,326.80,609824.00,52219.00,9067.80,470.00,0,5758873.929,105892.9241,11.57018371,5.789348363,9.112484956,52,3.951243719,0,3/6/2020,3/14/2020,161,153,152,"4,987",757,0.1,0.4,Adopted,0.521138,0.071739,0.184908,0.12462,0.021058,0.076538,425200,0.43,0,3/26/2020,52795,14.2,1,10.87,20,0,0
Connecticut,4450.00,1248.10,925327.00,50782.00,14243.50,485.00,1,3565419.438,259528.2312,12.46662077,7.129377674,9.564055941,741,6.608000625,6.608000625,3/8/2020,3/19/2020,159,148,306,"10,154","3,233",0.2,0.73,Adopted,0.539067,0.054411,0.206315,0.139429,0.007382,0.053396,185100,0.41,0,3/23/2020,64511,17.2,1.6,11.07,15,1,1
Delaware,593.00,609.00,204629.00,15967.00,16397.20,110.00,0,973727.422,210150.1872,12.25557773,6.411818268,9.704865868,485,6.184148891,0,3/11/2020,3/26/2020,156,141,34,"1,166",362,0.08,0.62,Adopted,0.499181,0.046987,0.213844,0.170235,0.012211,0.057541,54000,0.42,1,3/24/2020,63664,18.7,1.2,11.06,13,0,0
District of Columbia,594.00,841.70,229649.00,13024.00,18454.20,60.00,0,705714.6252,325413.4062,12.69285167,6.735423656,9.823047266,11011,9.306650052,0,3/8/2020,3/20/2020,159,147,22,"1,044",169,0.08,0.29,Adopted,0.52949,0.070671,0.276694,0.083288,0.008133,0.031723,21200,0.04,0,3/30/2020,160472,21.1,1,11.99,22,0,0
Florida,8917.00,415.20,4128584.00,557137.00,25940.20,1907.00,0,21476396.92,192238.2053,12.16649053,6.028760332,10.16354917,378,5.934894196,0,3/4/2020,3/11/2020,163,156,"1,400","16,050","3,805",0.03,0.43,Not Adopted,0.400105,0.096502,0.180374,0.17389,0.017602,0.131528,2741500,0.49,1,4/2/2020,39543,20.5,1.4,10.59,29,0,0
Georgia,4538.00,427.40,2189658.00,228668.00,21537.10,1094.00,1,10617688.35,206227.3753,12.2367346,6.057720343,9.977532308,177,5.176149733,5.176149733,3/4/2020,3/13/2020,163,154,617,"17,226","1,918",0.08,0.43,Not Adopted,0.485606,0.056954,0.174446,0.12208,0.023168,0.137747,1406800,0.51,0,4/3/2020,44723,13.9,4.5,10.71,30,0,0
Hawaii,40.00,28.30,194351.00,4312.00,3045.50,301.00,1,1413427.562,137503.3325,11.83140343,3.342861805,8.02142037,222,5.402677382,5.402677382,3/7/2020,4/1/2020,160,135,,,,,,Adopted,0.546016,0.045881,0.174571,0.146854,0.04816,0.038517,52200,0.3,1,3/25/2020,51277,18.4,0.4,10.84,18,0,0
Idaho,251.00,140.10,216473.00,26631.00,14860.50,170.00,0,1791577.445,120828.1566,11.70212462,4.942356453,9.606461965,20,2.995732274,0,3/14/2020,3/27/2020,153,140,122,1321,125,0.06,0.56,Adopted,0.47093,0.086793,0.165503,0.145958,0.019326,0.11149,191700,0.59,1,3/25/2020,35466,15.9,3.3,10.48,11,0,0
Illinois,7905.00,623.80,3235807.00,201727.00,15919.30,1771.00,1,12672330.88,255344.264,12.45036797,6.435829804,9.675287489,231,5.442417711,5.442417711,3/4/2020,3/17/2020,163,150,707,"25,452","4,162",0.13,0.53,Adopted,0.542221,0.056267,0.18986,0.134853,0.006235,0.070565,877700,0.39,0,3/21/2020,54091,15.6,4.6,10.9,17,0,0
Indiana,3105.00,461.20,1114002.00,77565.00,11521.50,827.00,0,6732437.121,165467.8655,12.01653229,6.133831788,9.351970134,184,5.214935758,0,3/6/2020,3/16/2020,161,151,459,"9,609","1,764",0.13,0.57,Adopted,0.538545,0.04669,0.176247,0.145585,0.008269,0.084664,549200,0.57,0,3/24/2020,45317,15.8,2.9,10.72,18,0,0
Iowa,964.00,305.50,540975.00,50681.00,16063.40,487.00,0,3155482.815,171439.6914,12.05198683,5.721949779,9.684298671,55,4.007333185,0,3/9/2020,3/25/2020,158,142,28,"2,355",512,0.05,0.54,Adopted,0.543551,0.054852,0.193881,0.14967,0.008617,0.049429,151100,0.51,0,,50315,17.1,1.6,10.83,157,0,0
Kansas,401.00,137.60,334563.00,32985.00,11322.20,466.00,1,2914244.186,114802.6653,11.65096998,4.924350925,9.334520679,36,3.583518938,3.583518938,3/8/2020,3/14/2020,159,153,102,"1,382",197,0.05,0.52,Not Adopted,0.546663,0.061609,0.140833,0.140903,0.022788,0.087204,245500,0.57,1,3/30/2020,46982,15.9,2.4,10.76,22,0,0
Kentucky,796.00,178.20,730362.00,37686.00,8435.30,707.00,0,4466891.134,163505.6638,12.00460291,5.182906515,9.04018056,112,4.718498871,0,3/7/2020,3/16/2020,160,151,281,"4,452",495,0.12,0.63,Adopted,0.469138,0.042121,0.264665,0.153286,0.015049,0.055742,240800,0.63,1,3/26/2020,38985,16.4,4.1,10.57,19,0,0
Louisiana,4403.00,947.10,1615980.00,135439.00,29134.20,620.00,0,4648928.307,347602.6932,12.75881542,6.853404684,10.27966802,108,4.682131227,0,3/9/2020,3/15/2020,158,152,447,"15,156","1,904",0.11,0.44,Adopted,0.424444,0.053352,0.292851,0.134502,0.015482,0.079368,358700,0.58,0,3/23/2020,43917,15.4,3.3,10.69,14,0,0
Maine,126.00,93.70,211039.00,4089.00,3041.90,207.00,0,1344717.182,156939.3198,11.96361451,4.540098189,8.020237599,43,3.761200116,0,3/12/2020,3/27/2020,155,140,21,648,78,0.16,0.62,Adopted,0.484482,0.063896,0.184382,0.172266,0.016477,0.078497,102000,0.45,1,4/2/2020,38921,20.6,1.2,10.57,21,0,0
Maryland,3620.00,598.80,1533472.00,98160.00,16236.40,754.00,0,6045424.182,253658.2966,12.44374335,6.394927653,9.695010914,618,6.426488457,0,3/6/2020,3/19/2020,161,148,124,"14,547","2,070",0.15,0.57,Adopted,0.55642,0.053524,0.185045,0.126533,0.018836,0.059643,350200,0.34,0,3/30/2020,55404,15.4,1,10.92,24,0,0
Massachusetts,8790.00,1264.80,1610399.00,122423.00,17616.10,1050.00,1,6949715.37,231721.5762,12.35329183,7.142669286,9.776568536,871,6.769641977,6.769641977,3/4/2020,3/20/2020,163,147,377,"24,552","5,621",0.2,0.64,Adopted,0.55258,0.056341,0.232192,0.126462,0.005214,0.02721,181200,0.33,0,3/24/2020,65545,16.5,1.3,11.09,20,1,1
Michigan,6555.00,656.40,2483009.00,99856.00,9998.70,1310.00,1,9986288.848,248641.8166,12.42376865,6.486770359,9.210210364,175,5.164785974,5.164785974,3/1/2020,3/19/2020,166,148,365,"11,492","2,044",0.12,0.31,Adopted,0.509564,0.051755,0.224316,0.154645,0.005832,0.053887,526500,0.48,0,3/24/2020,43372,17.2,2.7,10.68,23,1,1
Minnesota,1731.00,306.90,1203559.00,62993.00,11169.70,511.00,0,5640273.705,213386.6303,12.27086097,5.726521962,9.320960034,68,4.219507705,0,3/7/2020,3/21/2020,160,146,164,"4,006","1,263",0.06,0.73,Adopted,0.573955,0.055442,0.179237,0.140896,0.006986,0.043484,238700,0.45,0,3/27/2020,53704,15.9,3.5,10.89,20,0,0
Mississippi,2011.00,675.70,524118.00,69986.00,23515.60,525.00,1,2976172.858,176104.6905,12.07883393,6.515749191,10.06541931,63,4.143134726,4.143134726,3/12/2020,3/20/2020,155,147,203,"4,186",864,0.06,0.43,Not Adopted,0.433942,0.051769,0.234095,0.14134,0.016337,0.122517,352800,0.58,0,4/3/2020,31881,15.9,4.2,10.37,22,0,0
Missouri,1432.00,233.30,874515.00,64650.00,10533.70,964.00,0,6138019.717,142475.1044,11.86692256,5.452325179,9.26233492,88,4.477336814,0,3/8/2020,3/19/2020,159,148,393,,,,,Not Adopted,0.522572,0.058248,0.149632,0.160813,0.014945,0.09379,556600,0.57,0,4/6/2020,43317,16.9,1.9,10.68,29,0,0
Montana,81.00,75.80,197820.00,5407.00,5059.00,132.00,0,1068601.583,185120.4444,12.12876194,4.328098293,8.528924114,7,1.945910149,0,3/12/2020,3/28/2020,155,139,,,,,,Adopted,0.440093,0.07243,0.211666,0.174564,0.02008,0.081167,83900,0.56,1,3/28/2020,39356,18.7,0.5,10.58,16,0,0
Nebraska,360.00,186.10,314516.00,29660.00,15332.90,256.00,0,1934443.847,162587.2989,11.99897036,5.226284164,9.637756126,24,3.17805383,0,3/7/2020,3/28/2020,160,139,131,"1,011",100,0.06,0.47,Adopted,0.552055,0.072524,0.133071,0.139798,0.017986,0.084567,158100,0.59,0,,53114,15.7,1.3,10.88,159,0,0
Nevada,1030.00,334.40,727283.00,58650.00,19041.20,405.00,0,3080143.541,236119.84,12.37209475,5.812337881,9.854360332,26,3.258096538,0,3/5/2020,3/16/2020,162,151,117,"2,214",186,0.04,0.19,Adopted,0.483147,0.054432,0.192621,0.136787,0.019496,0.113516,338700,0.46,0,4/1/2020,43820,15.7,3.6,10.69,27,0,0
New Hampshire,422.00,310.40,209967.00,6921.00,5090.10,166.00,0,1359536.082,154440.182,11.94756213,5.737861788,8.535052756,148,4.997212274,0,3/4/2020,3/24/2020,163,143,30,"1,945",308,0.29,0.74,Adopted,0.574684,0.049828,0.14114,0.17128,0.010992,0.052075,68200,0.47,0,3/27/2020,51794,18.1,1.9,10.86,23,0,0
New Jersey,15969.00,1797.90,2403690.00,191868.00,21601.40,944.00,1,8882029.034,270623.9746,12.50848559,7.494374596,9.980513406,1218,7.104965448,7.104965448,3/5/2020,3/11/2020,162,156,622,"37,676","6,811",0.2,0.43,Adopted,0.565612,0.055461,0.16691,0.13341,0.00441,0.074196,647600,0.41,0,3/21/2020,57084,16.1,3.6,10.95,16,1,1
New Mexico,697.00,332.40,650491.00,22987.00,10962.70,260.00,0,2096871.239,310219.8112,12.64503639,5.806339063,9.302253881,17,2.833213344,0,3/11/2020,3/25/2020,156,142,54,1418,241,0.07,0.36,Adopted,0.36579,0.042788,0.329188,0.149761,0.019117,0.093357,190900,0.4,1,3/24/2020,41348,17.5,0.9,10.63,13,1,0
New York,32887.00,1690.50,6816381.00,453332.00,23303.30,3408.00,1,19454007.69,350384.4097,12.76678614,7.432779622,10.05635026,420,6.040254711,6.040254711,3/4/2020,3/15/2020,163,152,457,,"6,614",,0.2,Adopted,0.493703,0.059273,0.263106,0.126548,0.004421,0.052948,1006900,0.37,0,3/20/2020,64579,16.4,1.9,11.08,16,1,1
North Carolina,2321.00,221.30,1850689.00,141718.00,13512.30,1430.00,1,10488025.31,176457.3355,12.0808344,5.399519247,9.511355661,206,5.327876169,5.327876169,3/4/2020,3/25/2020,163,142,292,"9,909",1135,0.07,0.5,Not Adopted,0.469164,0.064944,0.181973,0.148482,0.026907,0.108529,1090100,0.5,0,3/30/2020,44325,16.3,2.6,10.7,26,0,0
North Dakota,120.00,157.50,175040.00,8171.00,10722.20,107.00,0,761904.7619,229740,12.34470351,5.059425458,9.280071637,10,2.302585093,0,3/12/2020,3/28/2020,155,139,101,84,67,0.01,0.56,Adopted,0.569013,0.083166,0.115385,0.132747,0.022647,0.077042,56300,0.63,1,,62837,15.3,0.2,11.05,154,0,0
Ohio,3762.00,321.80,1747737.00,105459.00,9022.00,1689.00,0,11690490.99,149500.7354,11.91505659,5.773930235,9.107421318,284,5.648974238,0,3/9/2020,3/20/2020,158,147,500,"15,034","2,497",0.14,0.67,Adopted,0.518728,0.045769,0.207288,0.154428,0.00903,0.064757,735400,0.52,0,3/23/2020,47567,17.1,2.7,10.77,14,0,0
Oklahoma,638.00,161.20,739287.00,46103.00,11651.10,555.00,1,3957816.377,186791.637,12.13774903,5.08264583,9.363155875,57,4.043051268,4.043051268,3/7/2020,3/19/2020,160,148,242,"2,614",268,0.06,0.43,Not Adopted,0.460145,0.058433,0.176444,0.146922,0.021427,0.136629,521400,0.65,1,4/1/2020,44623,15.7,1.4,10.71,25,0,0
Oregon,383.00,90.80,466104.00,22300.00,5287.20,370.00,0,4218061.674,110501.9405,11.61278836,4.508659286,8.573044084,41,3.713572067,0,3/4/2020,3/18/2020,163,149,112,"1,731",204,0.08,0.55,Adopted,0.475638,0.06534,0.220628,0.156152,0.010266,0.071976,295900,0.39,0,3/23/2020,50582,17.6,3.4,10.83,19,0,0
Pennsylvania,7497.00,585.60,1407604.00,126950.00,9916.40,1986.00,0,12802254.1,109949.7002,11.60777827,6.372636963,9.201945231,286,5.655991811,0,3/6/2020,3/18/2020,161,149,888,"24,436","5,037",0.19,0.68,Adopted,0.522994,0.054137,0.201703,0.15904,0.006236,0.055889,692400,0.48,0,4/1/2020,50997,18.2,3.1,10.84,26,0,0
Rhode Island,1019.00,961.90,416203.00,20240.00,19105.90,150.00,1,1059361.68,392880.9281,12.88126186,6.868910495,9.857752467,1021,6.928537818,6.928537818,3/1/2020,3/29/2020,166,138,67,"2,938",808,0.15,0.79,Adopted,0.520332,0.053944,0.234603,0.142384,0.008442,0.040295,40900,0.39,1,3/28/2020,47639,17.2,2.3,10.77,27,1,1
South Carolina,2186.00,424.60,864186.00,103909.00,20181.50,575.00,0,5148374.941,167856.073,12.03086218,6.051147549,9.912521622,162,5.087596335,0,3/4/2020,3/16/2020,163,151,341,"5,943",821,0.06,0.39,Not Adopted,0.452701,0.060815,0.194882,0.163689,0.023018,0.104895,517100,0.55,1,4/7/2020,37063,17.7,5.1,10.52,34,0,0
South Dakota,148.00,167.30,124770.00,9897.00,11187.40,143.00,0,884638.3742,141040.6824,11.85680366,5.119788608,9.322543424,11,2.397895273,0,3/11/2020,3/18/2020,156,149,,,,,,Not Adopted,0.517445,0.082579,0.133383,0.14876,0.024249,0.093584,79400,0.62,0,,48076,16.6,0.4,10.78,155,0,0
Tennessee,1313.00,192.20,1785646.00,128511.00,18806.90,1144.00,0,6831425.598,261387.023,12.47375743,5.258536497,9.841979103,160,5.075173815,0,3/5/2020,3/23/2020,162,144,342,"4,416",335,0.03,0.26,Not Adopted,0.466107,0.057642,0.206457,0.148023,0.019994,0.101776,670300,0.61,0,3/31/2020,43267,16.4,9.3,10.68,26,0,0
Texas,9503.00,327.70,4611777.00,540221.00,18631.00,2413.00,0,28999084.53,159031.8134,11.97685955,5.792098556,9.832582139,105,4.65396035,0,3/4/2020,3/17/2020,163,150,"1,540","21,751","2,360",0.05,0.38,Not Adopted,0.472238,0.060066,0.168587,0.104733,0.017476,0.176901,4957500,0.52,1,4/2/2020,53795,12.6,3.2,10.89,29,0,0
Utah,353.00,110.10,709307.00,45424.00,14168.60,277.00,1,3206176.203,221231.4467,12.3069647,4.701389044,9.558783528,36,3.583518938,3.583518938,3/7/2020,3/22/2020,160,145,344,"2,023",163,0.04,0.46,Adopted,0.605101,0.090986,0.100964,0.099921,0.013105,0.089924,279300,0.46,1,,44636,11.1,2.1,10.71,159,0,0
Vermont,58.00,93.00,105907.00,1484.00,2378.20,57.00,1,623655.914,169816.3966,12.04247311,4.532599493,7.774099178,67,4.204692619,4.204692619,3/8/2020,3/20/2020,159,147,19,231,29,0.16,0.5,Adopted,0.491272,0.063254,0.232019,0.16456,0.008175,0.040721,24500,0.3,1,3/24/2020,43946,19.4,1.6,10.69,16,0,0
Virginia,2363.00,276.80,1414449.00,103622.00,12140.10,986.00,1,8536849.711,165687.4664,12.01785856,5.623295224,9.404269302,212,5.356586275,5.356586275,3/8/2020,3/15/2020,159,152,342,"8,654","1,294",0.08,0.55,Adopted,0.54273,0.062523,0.118663,0.144907,0.044344,0.086833,710500,0.44,0,3/30/2020,51736,15.4,1.8,10.85,22,0,0
Washington,1738.00,228.20,1010191.00,67287.00,8836.20,607.00,0,7616126.205,132638.427,11.79538211,5.430222437,9.086612199,107,4.672828834,0,2/28/2020,2/28/2020,168,168,279,"6,090",951,0.1,0.56,Adopted,0.516068,0.055184,0.208799,0.134585,0.019986,0.065377,481700,0.37,0,3/24/2020,56831,15.4,6.7,10.95,25,0,0
West Virginia,153.00,85.60,339349.00,8151.00,4560.90,343.00,0,1787383.178,189858.0026,12.15403172,4.449685283,8.425275251,76,4.33073334,0,3/18/2020,3/30/2020,149,137,124,509,48,0.11,0.48,Adopted,0.441176,0.031628,0.264493,0.188036,0.012921,0.061747,108200,0.69,1,3/24/2020,36315,19.9,0.9,10.5,6,0,0
Wisconsin,1018.00,174.80,1098401.00,63206.00,10855.60,762.00,1,5823798.627,188605.5941,12.14741331,5.163642463,9.292436355,106,4.663439094,4.663439094,3/4/2020,3/20/2020,163,147,,"1,593",391,0.03,0.39,Not Adopted,0.565487,0.053383,0.166076,0.152038,0.007628,0.055387,313600,0.47,0,3/25/2020,47266,17,2.6,10.76,21,0,0
Wyoming,30.00,51.80,86974.00,3119.00,5389.10,85.00,0,579150.5792,150175.1067,11.91955727,3.947390149,8.592133674,6,1.791759469,0,3/12/2020,4/14/2020,155,122,3,54,6,0.03,0.3,Not Adopted,0.553131,0.069486,0.101906,0.150071,0.019781,0.105625,59200,0.67,0,,58821,16.5,0.3,10.98,154,0,0
